activity_ts,crm_id,owner_included,duration_in,duration_out,n_recipients,n_to
2021-02-23 05:07:49,0064v00001fhEnIAAU,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEnNAAU,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEnSAAU,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEnXAAU,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEvbAAE,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEvgAAE,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEvqAAE,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEwUAAU,0,11,64,1,1
2021-02-23 05:07:49,0064v00001fhEz4AAE,0,11,64,1,1
2021-02-23 05:12:44,0064v00001fhQ3OAAU,1,27,168,3,1
2021-02-23 05:12:44,0064v00001fhUbaAAE,1,27,168,3,1
2021-02-23 06:45:30,0061B00001fgKElQAM,0,19,119,2,1
2021-02-23 06:45:30,0061B00001fgO8VQAU,0,19,119,2,1
2021-02-23 06:45:30,0061B00001n6smpQAA,0,19,119,2,1
2021-02-23 07:02:51,0061B00001n5i04QAA,0,87,540,1,1
2021-02-23 07:53:57,0064v00001q42xFAAQ,0,283,1770,1,1
2021-02-23 07:56:39,0064v00001q2OASAA2,1,18,109,1,1
2021-02-23 09:17:20,0064v00001fhEnIAAU,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEnNAAU,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEnSAAU,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEnXAAU,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEvbAAE,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEvgAAE,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEvqAAE,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEwUAAU,0,123,768,3,0
2021-02-23 09:17:20,0064v00001fhEz4AAE,0,123,768,3,0
2021-02-23 10:14:21,0064v00001fhEnIAAU,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEnNAAU,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEnSAAU,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEnXAAU,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEvbAAE,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEvgAAE,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEvqAAE,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEwUAAU,0,29,182,3,0
2021-02-23 10:14:21,0064v00001fhEz4AAE,0,29,182,3,0
2021-02-23 11:56:54,0064v00001q42xFAAQ,0,51,319,2,2
2021-02-23 12:57:03,0061B00001n6aRXQAY,0,1,1,1,1
2021-02-23 12:57:03,0064v00001q4So7AAE,0,1,1,1,1
2021-02-23 13:25:47,0064v00001fhEnIAAU,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEnNAAU,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEnSAAU,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEnXAAU,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEvbAAE,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEvgAAE,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEvqAAE,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEwUAAU,0,41,257,3,0
2021-02-23 13:25:47,0064v00001fhEz4AAE,0,41,257,3,0
2021-02-23 13:41:40,0061B00001hsBS8QAM,0,394,2461,1,1
2021-02-23 13:41:40,0064v00001q2JxoAAE,0,394,2461,1,1
2021-02-23 13:41:40,0064v00001q4RlMAAU,0,394,2461,1,1
2021-02-23 14:37:25,0064v00001q2k2oAAA,1,59,366,1,1
2021-02-23 14:37:25,0064v00001qHHs9AAG,1,59,366,1,1
2021-02-23 14:41:36,0064v00001q2k2oAAA,1,56,349,1,1
2021-02-23 14:41:36,0064v00001qHHs9AAG,1,56,349,1,1
2021-02-23 15:03:44,0064v00001q7EoEAAU,0,399,2497,1,1
2021-02-23 15:21:18,0064v00001fhGJiAAM,0,25,154,3,1
2021-02-23 15:21:18,0064v00001fhGJnAAM,0,25,154,3,1
2021-02-23 15:21:18,0064v00001fhGK7AAM,0,25,154,3,1
2021-02-23 15:21:18,0064v00001fhGKCAA2,0,25,154,3,1
2021-02-23 15:21:18,0064v00001fhGKHAA2,0,25,154,3,1
2021-02-23 15:21:18,0064v00001fhGKMAA2,0,25,154,3,1
2021-02-23 15:49:11,0061B00001UBMq6QAH,0,8,47,3,1
2021-02-23 15:49:11,0061B00001fQcJmQAK,0,8,47,3,1
2021-02-23 15:49:11,0061B00001fQcJrQAK,0,8,47,3,1
2021-02-23 15:49:11,0061B00001fQcJwQAK,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhEwZAAU,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhEweAAE,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhEwjAAE,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhF3GAAU,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhF3QAAU,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhF3VAAU,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhF3uAAE,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhF44AAE,0,8,47,3,1
2021-02-23 15:49:11,0064v00001fhF49AAE,0,8,47,3,1
2021-02-23 16:25:42,0064v00001q3zxWAAQ,0,297,1854,1,1
2021-02-23 16:25:42,0064v00001q61P9AAI,1,297,1854,1,1
2021-02-23 16:27:33,0061B00001hsBS8QAM,0,21,126,1,1
2021-02-23 16:27:33,0064v00001q2JxoAAE,0,21,126,1,1
2021-02-23 16:27:33,0064v00001q4RlMAAU,0,21,126,1,1
2021-02-23 16:34:45,0061B00001hsBS8QAM,0,23,141,1,1
2021-02-23 16:34:45,0064v00001q2JxoAAE,0,23,141,1,1
2021-02-23 16:34:45,0064v00001q4RlMAAU,0,23,141,1,1
2021-02-23 17:02:11,0064v00001q2vuMAAQ,0,13,76,1,1
2021-02-23 17:02:11,0064v00001q4RjlAAE,0,13,76,1,1
2021-02-23 17:05:59,0064v00001fhEnIAAU,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEnNAAU,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEnSAAU,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEnXAAU,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEvbAAE,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEvgAAE,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEvqAAE,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEwUAAU,0,14,82,1,1
2021-02-23 17:05:59,0064v00001fhEz4AAE,0,14,82,1,1
2021-02-23 17:40:47,0064v00001q4uxyAAA,0,61,377,1,1
2021-02-23 18:01:40,0064v00001fhEnIAAU,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEnNAAU,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEnSAAU,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEnXAAU,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEvbAAE,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEvgAAE,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEvqAAE,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEwUAAU,0,89,554,2,2
2021-02-23 18:01:40,0064v00001fhEz4AAE,0,89,554,2,2
2021-02-23 18:23:32,0064v00001q6UQ5AAM,0,479,2997,1,1
2021-02-23 18:24:46,0064v00001q3zxWAAQ,0,1,1,1,1
2021-02-23 18:24:46,0064v00001q61P9AAI,1,1,1,1,1
2021-02-23 18:27:14,0064v00001fhEnIAAU,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEnNAAU,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEnSAAU,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEnXAAU,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEvbAAE,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEvgAAE,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEvqAAE,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEwUAAU,0,45,282,2,2
2021-02-23 18:27:14,0064v00001fhEz4AAE,0,45,282,2,2
2021-02-23 18:28:04,0064v00001q7EoEAAU,0,271,1693,1,1
2021-02-23 19:15:08,0061B00001fhBhZQAU,0,315,1968,2,1
2021-02-23 19:15:08,0064v00001q7o7bAAA,0,315,1968,2,1
2021-02-23 19:16:42,0064v00001q4RXFAA2,0,263,1646,2,1
2021-02-23 19:26:41,0064v00001qHI5IAAW,1,455,2845,2,1
2021-02-23 19:35:55,0064v00001q2seiAAA,0,260,1625,1,1
2021-02-23 19:57:10,0064v00001fhhaOAAQ,1,25,154,3,1
2021-02-23 19:57:10,0064v00001qHcZJAA0,1,25,154,3,1
2021-02-23 20:03:43,0064v00001q2HS5AAM,0,22,137,2,2
2021-02-23 20:03:43,0064v00001q51P6AAI,0,22,137,2,2
2021-02-23 20:12:28,0064v00001q4SovAAE,1,6,33,4,1
2021-02-23 20:12:28,0064v00001q5BbYAAU,1,6,33,4,1
2021-02-23 20:28:46,0061B00001hsBS8QAM,0,19,119,1,1
2021-02-23 20:28:46,0064v00001q2JxoAAE,0,19,119,1,1
2021-02-23 20:28:46,0064v00001q4RlMAAU,0,19,119,1,1
2021-02-23 20:31:45,0064v00001fhEnIAAU,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEnNAAU,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEnSAAU,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEnXAAU,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEvbAAE,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEvgAAE,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEvqAAE,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEwUAAU,0,24,146,3,1
2021-02-23 20:31:45,0064v00001fhEz4AAE,0,24,146,3,1
2021-02-23 20:34:10,0064v00001q2uuDAAQ,1,61,381,1,1
2021-02-23 20:34:10,0064v00001qHZDiAAO,1,61,381,1,1
2021-02-23 20:48:43,0064v00001q4uxyAAA,0,46,287,1,1
2021-02-23 20:55:39,0061B00001fgMDKQA2,1,28,172,4,2
2021-02-23 20:55:39,0064v00001q4RUpAAM,1,28,172,4,2
2021-02-23 21:02:09,0061B00001lL5l3QAC,0,305,1907,1,1
2021-02-23 21:04:49,0064v00001q7wahAAA,1,60,376,2,2
2021-02-23 21:09:42,0064v00001q2ywLAAQ,1,16,100,3,1
2021-02-23 21:09:42,0064v00001q7w3nAAA,1,16,100,3,1
2021-02-23 21:10:08,0061B00001fh4xxQAA,0,190,1189,1,1
2021-02-23 21:16:10,0064v00001q42xFAAQ,0,16,96,2,2
2021-02-23 21:34:11,0064v00001q2UJcAAM,1,31,194,1,1
2021-02-23 21:34:11,0064v00001qHaQlAAK,1,31,194,1,1
2021-02-23 21:35:19,0064v00001q4zFmAAI,0,228,1422,4,1
2021-02-23 21:35:19,0064v00001q5iAgAAI,0,228,1422,4,1
2021-02-23 21:48:02,0064v00001fhhaOAAQ,1,31,192,2,1
2021-02-23 21:48:02,0064v00001qHcZJAA0,1,31,192,2,1
2021-02-23 21:49:00,0064v00001q2Xq6AAE,0,35,218,1,1
2021-02-23 21:50:33,0061B00001fgxj8QAA,0,187,1170,1,1
2021-02-23 21:50:33,0064v00001q4RQnAAM,0,187,1170,1,1
2021-02-23 21:51:53,0064v00001q2vuMAAQ,0,64,399,1,1
2021-02-23 21:51:53,0064v00001q4RjlAAE,0,64,399,1,1
2021-02-23 21:58:38,0064v00001fhhaOAAQ,1,141,878,2,2
2021-02-23 21:58:38,0064v00001qHcZJAA0,1,141,878,2,2
2021-02-23 22:02:11,0061B00001n6NKSQA2,0,399,2496,3,1
2021-02-23 22:02:43,0064v00001fhhaOAAQ,1,24,146,2,2
2021-02-23 22:02:43,0064v00001qHcZJAA0,1,24,146,2,2
2021-02-23 22:08:40,0064v00001q4gXDAAY,0,288,1798,1,1
2021-02-23 22:09:12,0064v00001fhhaOAAQ,0,432,2698,1,1
2021-02-23 22:09:12,0064v00001qHcZJAA0,0,432,2698,1,1
2021-02-23 22:10:14,0064v00001q42xFAAQ,0,37,231,2,1
2021-02-23 22:12:58,0064v00001fhhaOAAQ,1,16,96,3,2
2021-02-23 22:12:58,0064v00001qHcZJAA0,1,16,96,3,2
2021-02-23 22:28:50,0064v00001fhhaOAAQ,0,347,2170,1,1
2021-02-23 22:28:50,0064v00001qHcZJAA0,0,347,2170,1,1
2021-02-23 22:33:52,0064v00001q2RYzAAM,1,1098,6868,1,1
2021-02-23 22:40:05,0064v00001q2ywLAAQ,1,274,1713,3,1
2021-02-23 22:40:05,0064v00001q7w3nAAA,1,274,1713,3,1
2021-02-23 22:40:59,0064v00001q6tmAAAQ,1,36,225,2,1
2021-02-23 22:40:59,0064v00001qHl3CAAS,0,36,225,2,1
2021-02-23 22:56:39,0064v00001q4SovAAE,1,15,91,1,1
2021-02-23 22:56:39,0064v00001q5BbYAAU,1,15,91,1,1
2021-02-23 23:01:35,0064v00001q2vuMAAQ,1,27,165,2,2
2021-02-23 23:01:35,0064v00001q4RjlAAE,1,27,165,2,2
2021-02-23 23:05:34,0064v00001q2vuMAAQ,1,9,53,2,2
2021-02-23 23:05:34,0064v00001q4RjlAAE,1,9,53,2,2
2021-02-23 23:17:01,0064v00001q4SovAAE,1,78,488,2,2
2021-02-23 23:17:01,0064v00001q5BbYAAU,1,78,488,2,2
2021-02-23 23:17:49,0064v00001fhP7YAAU,0,121,752,1,1
2021-02-23 23:17:49,0064v00001fhP82AAE,0,121,752,1,1
2021-02-23 23:17:49,0064v00001q4RLJAA2,0,121,752,1,1
2021-02-23 23:22:53,0064v00001fhiY1AAI,1,1,1,1,1
2021-02-23 23:22:53,0064v00001q4RMgAAM,1,1,1,1,1
2021-02-23 23:23:31,0064v00001q6tMRAAY,1,19,118,3,1
2021-02-23 23:27:22,0064v00001q2vuMAAQ,0,15,93,1,1
2021-02-23 23:27:22,0064v00001q4RjlAAE,0,15,93,1,1
2021-02-23 23:34:59,0064v00001q2vuMAAQ,0,7,39,1,1
2021-02-23 23:34:59,0064v00001q4RjlAAE,0,7,39,1,1
2021-02-23 23:44:28,0061B00001fgln9QAA,0,54,334,1,1
2021-02-23 23:48:12,0064v00001q6tMRAAY,1,25,156,3,1
2021-02-23 23:53:34,0064v00001fhPtxAAE,1,26,163,2,1
2021-02-23 23:53:34,0064v00001q4RGdAAM,1,26,163,2,1
2021-02-23 23:53:34,0064v00001q5BfuAAE,1,26,163,2,1
2021-02-23 23:56:30,0061B00001hsBS8QAM,1,43,264,1,1
2021-02-23 23:56:30,0064v00001q2JxoAAE,1,43,264,1,1
2021-02-23 23:56:30,0064v00001q4RlMAAU,1,43,264,1,1
2021-02-23 23:57:07,0064v00001qHkVjAAK,0,110,688,2,2
2021-02-23 23:58:59,0064v00001fhP7YAAU,0,8,45,1,1
2021-02-23 23:58:59,0064v00001fhP82AAE,0,8,45,1,1
2021-02-23 23:58:59,0064v00001q4RLJAA2,0,8,45,1,1
2021-02-24 00:00:00,0064v00001fhP7YAAU,0,132,825,1,1
2021-02-24 00:00:00,0064v00001fhP82AAE,0,132,825,1,1
2021-02-24 00:00:00,0064v00001q4RLJAA2,0,132,825,1,1
2021-02-24 00:04:52,0061B00001fgiSxQAI,1,666,4165,2,1
2021-02-24 00:04:52,0064v00001q2TEnAAM,1,666,4165,2,1
2021-02-24 00:30:12,0064v00001q43GcAAI,0,21,130,4,1
2021-02-24 00:30:12,0064v00001q4RLKAA2,0,21,130,4,1
2021-02-24 00:30:12,0064v00001q6cOgAAI,0,21,130,4,1
2021-02-24 00:41:50,0064v00001q2uuDAAQ,1,392,2450,2,1
2021-02-24 00:41:50,0064v00001qHZDiAAO,1,392,2450,2,1
2021-02-24 00:41:58,0064v00001q5rDLAAY,0,79,493,1,1
2021-02-24 00:41:58,0064v00001q7h3PAAQ,0,79,493,1,1
2021-02-24 00:43:43,0064v00001q4ROXAA2,0,76,471,1,1
2021-02-24 00:43:43,0064v00001q6YAXAA2,0,76,471,1,1
2021-02-24 00:43:43,0064v00001q6YAwAAM,0,76,471,1,1
2021-02-24 00:48:52,0064v00001fhiPxAAI,1,24,145,1,1
2021-02-24 00:57:13,0061B00001fgiSxQAI,1,143,890,2,1
2021-02-24 00:57:13,0064v00001q2TEnAAM,1,143,890,2,1
2021-02-24 00:58:25,0064v00001q4uppAAA,0,31,190,1,1
2021-02-24 00:58:48,0061B00001fgKElQAM,0,8,46,2,1
2021-02-24 00:58:48,0061B00001fgO8VQAU,0,8,46,2,1
2021-02-24 00:58:48,0061B00001n6smpQAA,0,8,46,2,1
2021-02-24 00:58:48,0064v00001q34ffAAA,0,8,46,2,1
2021-02-24 00:58:48,0064v00001q34hqAAA,0,8,46,2,1
2021-02-24 00:58:48,0064v00001q34hvAAA,0,8,46,2,1
2021-02-24 01:01:59,0061B00001fgiSxQAI,1,81,503,2,2
2021-02-24 01:01:59,0064v00001q2TEnAAM,1,81,503,2,2
2021-02-24 01:02:29,0061B00001fgKElQAM,0,12,72,2,1
2021-02-24 01:02:29,0061B00001fgO8VQAU,0,12,72,2,1
2021-02-24 01:02:29,0061B00001n6smpQAA,0,12,72,2,1
2021-02-24 01:02:29,0064v00001q34ffAAA,0,12,72,2,1
2021-02-24 01:02:29,0064v00001q34hqAAA,0,12,72,2,1
2021-02-24 01:02:29,0064v00001q34hvAAA,0,12,72,2,1
2021-02-24 01:02:31,0061B00001fgiSxQAI,1,88,549,2,1
2021-02-24 01:02:31,0064v00001q2TEnAAM,1,88,549,2,1
2021-02-24 01:20:34,0064v00001q41E4AAI,1,54,335,1,1
2021-02-24 01:22:22,0064v00001q4uppAAA,0,32,200,1,1
2021-02-24 01:22:27,0064v00001q5rDLAAY,0,60,373,1,1
2021-02-24 01:22:27,0064v00001q7h3PAAQ,0,60,373,1,1
2021-02-24 01:23:41,0061B00001fgKElQAM,0,7,41,2,1
2021-02-24 01:23:41,0061B00001fgO8VQAU,0,7,41,2,1
2021-02-24 01:23:41,0061B00001n6smpQAA,0,7,41,2,1
2021-02-24 01:23:41,0064v00001q34ffAAA,0,7,41,2,1
2021-02-24 01:23:41,0064v00001q34hqAAA,0,7,41,2,1
2021-02-24 01:23:41,0064v00001q34hvAAA,0,7,41,2,1
2021-02-24 01:24:30,0064v00001fhkQpAAI,0,21,126,1,1
2021-02-24 01:24:30,0064v00001q2SVTAA2,0,21,126,1,1
2021-02-24 01:27:34,0061B00001fgKElQAM,0,1,4,2,1
2021-02-24 01:27:34,0061B00001fgO8VQAU,0,1,4,2,1
2021-02-24 01:27:34,0061B00001n6smpQAA,0,1,4,2,1
2021-02-24 01:27:34,0064v00001q34ffAAA,0,1,4,2,1
2021-02-24 01:27:34,0064v00001q34hqAAA,0,1,4,2,1
2021-02-24 01:27:34,0064v00001q34hvAAA,0,1,4,2,1
2021-02-24 01:31:23,0064v00001q79liAAA,0,15,88,1,1
2021-02-24 01:36:15,0064v00001q6tmAAAQ,1,22,134,2,1
2021-02-24 01:36:15,0064v00001qHl3CAAS,0,22,134,2,1
2021-02-24 01:39:35,0061B00001fgVeHQAU,0,102,636,1,1
2021-02-24 01:54:39,0061B00001fgKElQAM,0,481,3009,1,0
2021-02-24 01:54:39,0061B00001fgO8VQAU,0,481,3009,1,0
2021-02-24 01:54:39,0061B00001n6smpQAA,0,481,3009,1,0
2021-02-24 01:54:39,0064v00001q34ffAAA,0,481,3009,1,0
2021-02-24 01:54:39,0064v00001q34hqAAA,0,481,3009,1,0
2021-02-24 01:54:39,0064v00001q34hvAAA,0,481,3009,1,0
2021-02-24 02:04:03,0064v00001qHWiMAAW,0,944,5907,1,1
2021-02-24 02:08:46,0061B00001V7wjXQAR,1,38,233,2,2
2021-02-24 02:09:05,0061B00001fQoiXQAS,0,221,1377,1,1
2021-02-24 02:12:09,0064v00001fhEnIAAU,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEnNAAU,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEnSAAU,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEnXAAU,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEvbAAE,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEvgAAE,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEvqAAE,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEwUAAU,0,13,76,2,1
2021-02-24 02:12:09,0064v00001fhEz4AAE,0,13,76,2,1
2021-02-24 02:15:15,0064v00001q6tmAAAQ,1,36,224,2,1
2021-02-24 02:15:15,0064v00001qHl3CAAS,0,36,224,2,1
2021-02-24 02:21:04,0064v00001fhkQpAAI,0,31,193,1,1
2021-02-24 02:21:04,0064v00001q2SVTAA2,0,31,193,1,1
2021-02-24 02:21:51,0061B00001fQoiXQAS,0,251,1569,1,1
2021-02-24 02:29:50,0061B00001fgogGQAQ,0,18,107,2,2
2021-02-24 02:42:47,0064v00001fhkQpAAI,0,49,303,1,1
2021-02-24 02:42:47,0064v00001q2SVTAA2,0,49,303,1,1
2021-02-24 02:47:58,0064v00001q2uuDAAQ,1,60,375,1,1
2021-02-24 02:47:58,0064v00001qHZDiAAO,1,60,375,1,1
2021-02-24 02:50:14,0064v00001fhP7YAAU,0,47,289,1,1
2021-02-24 02:50:14,0064v00001fhP82AAE,0,47,289,1,1
2021-02-24 02:50:14,0064v00001q4RLJAA2,0,47,289,1,1
2021-02-24 02:58:35,0064v00001fhEsNAAU,0,33,203,4,1
2021-02-24 02:58:35,0064v00001fhEsSAAU,0,33,203,4,1
2021-02-24 02:58:35,0064v00001fhEsXAAU,0,33,203,4,1
2021-02-24 02:58:35,0064v00001fhEscAAE,0,33,203,4,1
2021-02-24 03:13:26,0064v00001fhiPxAAI,1,26,163,1,1
2021-02-24 03:13:49,0061B00001mqI1nQAE,1,495,3094,3,1
2021-02-24 03:13:49,0064v00001q2lZzAAI,1,495,3094,3,1
2021-02-24 03:21:11,0064v00001q2Xq6AAE,0,34,210,1,0
2021-02-24 03:21:26,0064v00001q5rDLAAY,0,118,734,1,1
2021-02-24 03:21:26,0064v00001q7h3PAAQ,0,118,734,1,1
2021-02-24 03:25:55,0064v00001fhiPxAAI,1,43,267,2,1
2021-02-24 03:37:29,0061B00001n6NKSQA2,0,117,728,3,3
2021-02-24 03:40:30,0064v00001qHWiMAAW,0,945,5912,1,1
2021-02-24 03:58:34,0064v00001q43GcAAI,0,37,226,4,1
2021-02-24 03:58:34,0064v00001q4RLKAA2,0,37,226,4,1
2021-02-24 03:58:34,0064v00001q6cOgAAI,0,37,226,4,1
2021-02-24 04:03:52,0064v00001qHWiMAAW,0,49,304,1,1
2021-02-24 04:19:54,0064v00001fhzjKAAQ,1,11,64,2,2
2021-02-24 04:25:45,0064v00001q2uuDAAQ,1,38,235,1,1
2021-02-24 04:25:45,0064v00001qHZDiAAO,1,38,235,1,1
2021-02-24 05:01:50,0064v00001q4RXFAA2,0,169,1054,1,1
2021-02-24 05:20:45,0064v00001q2HS5AAM,0,20,122,1,1
2021-02-24 05:20:45,0064v00001q51P6AAI,0,20,122,1,1
2021-02-24 06:51:29,0064v00001q761tAAA,1,338,2114,2,1
2021-02-24 06:52:48,0064v00001q2HS5AAM,0,3,19,1,1
2021-02-24 06:52:48,0064v00001q51P6AAI,0,3,19,1,1
2021-02-24 07:34:02,0064v00001q41E4AAI,1,40,249,1,1
2021-02-24 08:02:28,0061B00001n5i04QAA,0,71,440,1,1
2021-02-24 08:24:24,0064v00001q2Xq6AAE,0,5,29,1,0
2021-02-24 09:53:40,0064v00001q2VA2AAM,0,8,46,1,1
2021-02-24 13:11:40,0064v00001qHFP8AAO,1,42,258,1,1
2021-02-24 13:29:28,0064v00001q2ywLAAQ,1,23,142,3,1
2021-02-24 13:29:28,0064v00001q7w3nAAA,1,23,142,3,1
2021-02-24 14:29:56,0061B00001fgVeHQAU,0,87,545,1,1
2021-02-24 15:12:09,0064v00001q4ROXAA2,0,212,1327,1,1
2021-02-24 15:12:09,0064v00001q6YAXAA2,0,212,1327,1,1
